model	validation_status	PC1_control	PC2_control	PC3_control	control_norm	direction_cosine_to_measured_correction	PC1_recovery	PC2_recovery	PC3_recovery	PC3_negative_pull_recovered	PC1_negative_pull_recovered	latent_mean_rmse	latent_mmd_rbf	latent_sliced_wasserstein	latent_covariance_frobenius	dmr_mean_rmse	dmr_correlation	dmr_distributional_rmse	basin_radius_q90	basin_radius_q95	pred_basin_occupancy_q90	pred_basin_occupancy_q95	observed_basin_occupancy_q90	observed_basin_occupancy_q95	pred_mean_distance_to_morula_centroid	observed_mean_distance_to_morula_centroid	feature_set	random_type	control_set	closure_modules	access_modules	sign_closure	sign_access
random_sign_pattern_063	random_sign_pattern	1.0171944158381125	0.6215741181594361	1.5154106257457745	1.9280840823473233	-0.9329287241974329	-1.2852963313933037	-18.363444359337723	-0.7903016023180433	-0.7903016023180433	-1.2852963313933037	2.2719713898689626	1.2120311164379944	1.9842901867356506	0.8487798699346262	0.260344009290486	0.5657240150344418	0.26083828139620074	1.5666635350021403	1.9104332695957345	0.0	0.0	0.875	0.875	3.981335472384237	1.0224014859114376	embryo_exit_diagnostic_combined_closure_access_specificity_positive_gated	sign_pattern				-1.0	1.0
random_branch_partition_064	random_branch_partition	-1.0171944158381125	-0.6215741181594361	-1.5154106257457745	1.9280840823473233	0.9329287241974329	1.2852963313933037	18.363444359337723	0.7903016023180433	0.7903016023180433	1.2852963313933037	0.4313096517369662	0.19663769715500667	0.39873303648035696	0.8487798699346262	0.2400368881433104	0.6502113562967163	0.2405097345407568	1.5666635350021403	1.9104332695957345	0.9777777777777777	1.0	0.875	0.875	0.9806434446533616	1.0224014859114376	embryo_exit_diagnostic_combined_closure_access_specificity_positive_gated	branch_partition		M02,M12,M10	M05,M01		
random_sign_pattern_064	random_sign_pattern	-1.0171944158381125	-0.6215741181594361	-1.5154106257457745	1.9280840823473233	0.9329287241974329	1.2852963313933037	18.363444359337723	0.7903016023180433	0.7903016023180433	1.2852963313933037	0.4313096517369662	0.19663769715500667	0.4103268492712774	0.8487798699346262	0.2400368881433104	0.6502113562967163	0.2405097345407568	1.5666635350021403	1.9104332695957345	0.9777777777777777	1.0	0.875	0.875	0.9806434446533616	1.0224014859114376	embryo_exit_diagnostic_combined_closure_access_specificity_positive_gated	sign_pattern				1.0	1.0
random_branch_partition_065	random_branch_partition	-1.0171944158381125	-0.6215741181594361	-1.5154106257457745	1.9280840823473233	0.9329287241974329	1.2852963313933037	18.363444359337723	0.7903016023180433	0.7903016023180433	1.2852963313933037	0.4313096517369662	0.19663769715500667	0.36662642222289893	0.8487798699346262	0.2400368881433104	0.6502113562967163	0.2405097345407568	1.5666635350021403	1.9104332695957345	0.9777777777777777	1.0	0.875	0.875	0.9806434446533616	1.0224014859114376	embryo_exit_diagnostic_combined_closure_access_specificity_positive_gated	branch_partition		M01,M02,M10	M05,M12		
random_sign_pattern_065	random_sign_pattern	1.0171944158381125	0.6215741181594361	1.5154106257457745	1.9280840823473233	-0.9329287241974329	-1.2852963313933037	-18.363444359337723	-0.7903016023180433	-0.7903016023180433	-1.2852963313933037	2.2719713898689626	1.2120311164379944	1.9931484367391512	0.8487798699346262	0.260344009290486	0.5657240150344418	0.26083828139620074	1.5666635350021403	1.9104332695957345	0.0	0.0	0.875	0.875	3.981335472384237	1.0224014859114376	embryo_exit_diagnostic_combined_closure_access_specificity_positive_gated	sign_pattern				-1.0	-1.0
random_branch_partition_066	random_branch_partition	-1.0171944158381125	-0.6215741181594361	-1.5154106257457745	1.9280840823473233	0.9329287241974329	1.2852963313933037	18.363444359337723	0.7903016023180433	0.7903016023180433	1.2852963313933037	0.4313096517369662	0.19663769715500667	0.4064002403276219	0.8487798699346262	0.2400368881433104	0.6502113562967163	0.2405097345407568	1.5666635350021403	1.9104332695957345	0.9777777777777777	1.0	0.875	0.875	0.9806434446533616	1.0224014859114376	embryo_exit_diagnostic_combined_closure_access_specificity_positive_gated	branch_partition		M05,M10,M12	M01,M02		
random_sign_pattern_066	random_sign_pattern	1.0171944158381125	0.6215741181594361	1.5154106257457745	1.9280840823473233	-0.9329287241974329	-1.2852963313933037	-18.363444359337723	-0.7903016023180433	-0.7903016023180433	-1.2852963313933037	2.2719713898689626	1.2120311164379944	2.049982717125454	0.8487798699346262	0.260344009290486	0.5657240150344418	0.26083828139620074	1.5666635350021403	1.9104332695957345	0.0	0.0	0.875	0.875	3.981335472384237	1.0224014859114376	embryo_exit_diagnostic_combined_closure_access_specificity_positive_gated	sign_pattern				-1.0	1.0
random_branch_partition_067	random_branch_partition	-1.0171944158381125	-0.6215741181594361	-1.5154106257457745	1.9280840823473233	0.9329287241974329	1.2852963313933037	18.363444359337723	0.7903016023180433	0.7903016023180433	1.2852963313933037	0.4313096517369662	0.19663769715500667	0.37847955075856693	0.8487798699346262	0.2400368881433104	0.6502113562967163	0.2405097345407568	1.5666635350021403	1.9104332695957345	0.9777777777777777	1.0	0.875	0.875	0.9806434446533616	1.0224014859114376	embryo_exit_diagnostic_combined_closure_access_specificity_positive_gated	branch_partition		M12,M01,M05	M02,M10		
random_sign_pattern_067	random_sign_pattern	1.0171944158381125	0.6215741181594361	1.5154106257457745	1.9280840823473233	-0.9329287241974329	-1.2852963313933037	-18.363444359337723	-0.7903016023180433	-0.7903016023180433	-1.2852963313933037	2.2719713898689626	1.2120311164379944	2.1078383572826165	0.8487798699346262	0.260344009290486	0.5657240150344418	0.26083828139620074	1.5666635350021403	1.9104332695957345	0.0	0.0	0.875	0.875	3.981335472384237	1.0224014859114376	embryo_exit_diagnostic_combined_closure_access_specificity_positive_gated	sign_pattern				-1.0	1.0
random_branch_partition_068	random_branch_partition	-1.0171944158381125	-0.6215741181594361	-1.5154106257457745	1.9280840823473233	0.9329287241974329	1.2852963313933037	18.363444359337723	0.7903016023180433	0.7903016023180433	1.2852963313933037	0.4313096517369662	0.19663769715500667	0.3961158991247141	0.8487798699346262	0.2400368881433104	0.6502113562967163	0.2405097345407568	1.5666635350021403	1.9104332695957345	0.9777777777777777	1.0	0.875	0.875	0.9806434446533616	1.0224014859114376	embryo_exit_diagnostic_combined_closure_access_specificity_positive_gated	branch_partition		M01,M12,M05	M02,M10		
random_sign_pattern_068	random_sign_pattern	1.0171944158381125	0.6215741181594361	1.5154106257457745	1.9280840823473233	-0.9329287241974329	-1.2852963313933037	-18.363444359337723	-0.7903016023180433	-0.7903016023180433	-1.2852963313933037	2.2719713898689626	1.2120311164379944	2.0400383752458384	0.8487798699346262	0.260344009290486	0.5657240150344418	0.26083828139620074	1.5666635350021403	1.9104332695957345	0.0	0.0	0.875	0.875	3.981335472384237	1.0224014859114376	embryo_exit_diagnostic_combined_closure_access_specificity_positive_gated	sign_pattern				-1.0	1.0
random_branch_partition_069	random_branch_partition	-1.0171944158381125	-0.6215741181594361	-1.5154106257457745	1.9280840823473233	0.9329287241974329	1.2852963313933037	18.363444359337723	0.7903016023180433	0.7903016023180433	1.2852963313933037	0.4313096517369662	0.19663769715500667	0.3970767779433072	0.8487798699346262	0.2400368881433104	0.6502113562967163	0.2405097345407568	1.5666635350021403	1.9104332695957345	0.9777777777777777	1.0	0.875	0.875	0.9806434446533616	1.0224014859114376	embryo_exit_diagnostic_combined_closure_access_specificity_positive_gated	branch_partition		M01,M12,M02	M05,M10		
random_sign_pattern_069	random_sign_pattern	-1.0171944158381125	-0.6215741181594361	-1.5154106257457745	1.9280840823473233	0.9329287241974329	1.2852963313933037	18.363444359337723	0.7903016023180433	0.7903016023180433	1.2852963313933037	0.4313096517369662	0.19663769715500667	0.3991533541100064	0.8487798699346262	0.2400368881433104	0.6502113562967163	0.2405097345407568	1.5666635350021403	1.9104332695957345	0.9777777777777777	1.0	0.875	0.875	0.9806434446533616	1.0224014859114376	embryo_exit_diagnostic_combined_closure_access_specificity_positive_gated	sign_pattern				1.0	-1.0
random_branch_partition_070	random_branch_partition	-1.0171944158381125	-0.6215741181594361	-1.5154106257457745	1.9280840823473233	0.9329287241974329	1.2852963313933037	18.363444359337723	0.7903016023180433	0.7903016023180433	1.2852963313933037	0.4313096517369662	0.19663769715500667	0.38408572235331156	0.8487798699346262	0.2400368881433104	0.6502113562967163	0.2405097345407568	1.5666635350021403	1.9104332695957345	0.9777777777777777	1.0	0.875	0.875	0.9806434446533616	1.0224014859114376	embryo_exit_diagnostic_combined_closure_access_specificity_positive_gated	branch_partition		M12,M02,M10	M05,M01		
random_sign_pattern_070	random_sign_pattern	1.0171944158381125	0.6215741181594361	1.5154106257457745	1.9280840823473233	-0.9329287241974329	-1.2852963313933037	-18.363444359337723	-0.7903016023180433	-0.7903016023180433	-1.2852963313933037	2.2719713898689626	1.2120311164379944	2.102050341821868	0.8487798699346262	0.260344009290486	0.5657240150344418	0.26083828139620074	1.5666635350021403	1.9104332695957345	0.0	0.0	0.875	0.875	3.981335472384237	1.0224014859114376	embryo_exit_diagnostic_combined_closure_access_specificity_positive_gated	sign_pattern				-1.0	1.0
random_branch_partition_071	random_branch_partition	-1.0171944158381125	-0.6215741181594361	-1.5154106257457745	1.9280840823473233	0.9329287241974329	1.2852963313933037	18.363444359337723	0.7903016023180433	0.7903016023180433	1.2852963313933037	0.4313096517369662	0.19663769715500667	0.4020980633476279	0.8487798699346262	0.2400368881433104	0.6502113562967163	0.2405097345407568	1.5666635350021403	1.9104332695957345	0.9777777777777777	1.0	0.875	0.875	0.9806434446533616	1.0224014859114376	embryo_exit_diagnostic_combined_closure_access_specificity_positive_gated	branch_partition		M12,M01,M10	M05,M02		
random_sign_pattern_071	random_sign_pattern	1.0171944158381125	0.6215741181594361	1.5154106257457745	1.9280840823473233	-0.9329287241974329	-1.2852963313933037	-18.363444359337723	-0.7903016023180433	-0.7903016023180433	-1.2852963313933037	2.2719713898689626	1.2120311164379944	1.7795994384311538	0.8487798699346262	0.260344009290486	0.5657240150344418	0.26083828139620074	1.5666635350021403	1.9104332695957345	0.0	0.0	0.875	0.875	3.981335472384237	1.0224014859114376	embryo_exit_diagnostic_combined_closure_access_specificity_positive_gated	sign_pattern				-1.0	-1.0
random_branch_partition_072	random_branch_partition	-1.0171944158381125	-0.6215741181594361	-1.5154106257457745	1.9280840823473233	0.9329287241974329	1.2852963313933037	18.363444359337723	0.7903016023180433	0.7903016023180433	1.2852963313933037	0.4313096517369662	0.19663769715500667	0.3900595534711634	0.8487798699346262	0.2400368881433104	0.6502113562967163	0.2405097345407568	1.5666635350021403	1.9104332695957345	0.9777777777777777	1.0	0.875	0.875	0.9806434446533616	1.0224014859114376	embryo_exit_diagnostic_combined_closure_access_specificity_positive_gated	branch_partition		M02,M12,M05	M01,M10		
random_sign_pattern_072	random_sign_pattern	-1.0171944158381125	-0.6215741181594361	-1.5154106257457745	1.9280840823473233	0.9329287241974329	1.2852963313933037	18.363444359337723	0.7903016023180433	0.7903016023180433	1.2852963313933037	0.4313096517369662	0.19663769715500667	0.39834710797960227	0.8487798699346262	0.2400368881433104	0.6502113562967163	0.2405097345407568	1.5666635350021403	1.9104332695957345	0.9777777777777777	1.0	0.875	0.875	0.9806434446533616	1.0224014859114376	embryo_exit_diagnostic_combined_closure_access_specificity_positive_gated	sign_pattern				1.0	1.0
random_branch_partition_073	random_branch_partition	-1.0171944158381125	-0.6215741181594361	-1.5154106257457745	1.9280840823473233	0.9329287241974329	1.2852963313933037	18.363444359337723	0.7903016023180433	0.7903016023180433	1.2852963313933037	0.4313096517369662	0.19663769715500667	0.39057460119531284	0.8487798699346262	0.2400368881433104	0.6502113562967163	0.2405097345407568	1.5666635350021403	1.9104332695957345	0.9777777777777777	1.0	0.875	0.875	0.9806434446533616	1.0224014859114376	embryo_exit_diagnostic_combined_closure_access_specificity_positive_gated	branch_partition		M02,M10,M01	M05,M12		
random_sign_pattern_073	random_sign_pattern	1.0171944158381125	0.6215741181594361	1.5154106257457745	1.9280840823473233	-0.9329287241974329	-1.2852963313933037	-18.363444359337723	-0.7903016023180433	-0.7903016023180433	-1.2852963313933037	2.2719713898689626	1.2120311164379944	2.112403577858832	0.8487798699346262	0.260344009290486	0.5657240150344418	0.26083828139620074	1.5666635350021403	1.9104332695957345	0.0	0.0	0.875	0.875	3.981335472384237	1.0224014859114376	embryo_exit_diagnostic_combined_closure_access_specificity_positive_gated	sign_pattern				-1.0	1.0
random_branch_partition_074	random_branch_partition	-1.0171944158381125	-0.6215741181594361	-1.5154106257457745	1.9280840823473233	0.9329287241974329	1.2852963313933037	18.363444359337723	0.7903016023180433	0.7903016023180433	1.2852963313933037	0.4313096517369662	0.19663769715500667	0.387092486924624	0.8487798699346262	0.2400368881433104	0.6502113562967163	0.2405097345407568	1.5666635350021403	1.9104332695957345	0.9777777777777777	1.0	0.875	0.875	0.9806434446533616	1.0224014859114376	embryo_exit_diagnostic_combined_closure_access_specificity_positive_gated	branch_partition		M10,M01,M05	M12,M02		
